source_listing_id,url,city,district,address_text,property_type,rooms,area_m2,floor,floors_total,price_local,currency,deposit_local,furnished,owner_type,elevator,parking,balcony,renovation,pets_allowed,children_allowed,description,posted_at
1013106410,https://krisha.kz/a/show/1013106410,Алматы,Турксибский р-н,Белградская 8 — Вокзал,квартира,1,32,4,5,160000,KZT,,частично,owner,,,true,,,,сдам в аренду квартиру белградская8 мебелированно Дом ориентировочно находится возле Вокзал,2026-06-14
1012175282,https://krisha.kz/a/show/1012175282,Талгарский р-н,Алматинская обл.,ул. Лермонтова 47,квартира,1,36,4,5,150000,KZT,50000,полностью,owner,,,true,"не новый, но аккуратный и чистый ремонт",,,Квартира теплая уютная ! Все в шаговой доступности ! 150 тыс + ком услуги Депозит 50 тыс тг! Скидок нет ! Сдаем только на долгий срок !,2026-06-14
1013106375,https://krisha.kz/a/show/1013106375,Астана,Есильский р-н,Алихана Бокейхана 21/4,квартира,1,40,3,5,200000,KZT,,полностью,owner,,,true,"не новый, но аккуратный и чистый ремонт",,,"Сдается уютная, светлая и чистая квартира с современным ремонтом. Квартира полностью меблирована и оснащена необходимой бытовой техникой для комфортного проживания. ✅ Просторная гостиная с диваном и телевизором ✅ Кухня с встроенной техникой и обеденной зоной ✅ Вместительный шкаф-купе ✅ Светлые комнаты и аккуратный ремонт ✅ Чистый подъезд и спокойный двор",2026-06-14
1013106310,https://krisha.kz/a/show/1013106310,Астана,Алматы р-н,Ахмет Байтурсынова 37 — Магжан Жумабаева,квартира,1,38,,,180000,KZT,30000,полностью,owner,,,true,,,true,"Сдам на длительный срок 1-комн квартиру ЖК Роза (Байтурсынова-Жумабаева). Байтурсынова 37 Квартира чистая, после ремонта, все необходимое для проживания имеется. Рядом школа, детский сад, спорт комплекс. Всё в шаговой доступности. Оплата 180 000 + ком услуги. Депозит 30000тг Хозяйка КВ Дом ориентировочно находится возле Магжан Жумабаева",2026-06-14
1005860820,https://krisha.kz/a/show/1005860820,Бесагаш,Алматинская обл.,Райымбек батыра 161Б — Талгаракий тракт возле Астер авто,квартира,1,30,3,7,180000,KZT,100000,полностью,owner,true,,false,"свежий ремонт, новая мебель",,,Депозит 100 тыс ! Ком услуги отдельно ! На показы по пустикам не выезжаем ! На фото все состояние квартиры видно! Суб аренда не интересует ! Квартира сдается На долгий срок ! Сдается семейным ! Дом ориентировочно находится возле Талгаракий тракт возле Астер авто,2026-06-14
1009690491,https://krisha.kz/a/show/1009690491,Тараз,Жамбылская обл.,Казыбек би 103 — Центральный гастроном,квартира,2,46,4,5,130000,KZT,50000,частично,owner,,,true,"не новый, но аккуратный и чистый ремонт",,true,"Сдается на ДЛИТЕЛЬНЫЙ срок двухкомнатная квартира в самом центре города. Дом расположен в районе с развитой инфраструктурой:в шаговой доступности магазины, супермаркеты, аптеки, кафе, школы, детские сады, остановки общественного транспорта. Отличная транспортная развязка можно быстро добраться в любую часть города. В квартире имеется необходимая техника и мебель:спальный гарнитур, холодильник, стиральная машина и газовая плита. Отличный вариант для тех, кто планирует обустроить жилье по своему вкусу. Сдается на длительный срок порядочным и арендатором. Оплата:аренда+коммунальные услуги. Депозит 50 тысяч тенге . Дом ориентировочно находится возле Центральный гастроном",2026-06-14
1012066679,https://krisha.kz/a/show/1012066679,Астана,Есильский р-н,Аль- Фараби 76,квартира,1,30,1,6,160000,KZT,,частично,owner,,,true,"свежий ремонт, новая мебель",,true,Сдам квартиру на аренду для порядочных людей Новая квартира Уютный тихий двор Элитный дом Все имеется квартире,2026-06-14
1007934378,https://krisha.kz/a/show/1007934378,Шымкент,Каратауский р-н,Байтерекова 100/4,квартира,2,75,2,12,350000,KZT,,полностью,owner,true,,true,,,true,"Чистая, свежая квартира с качественной турецкой мебелью Istikbal, Bellona. Сантехника grohe. Техника Bosch, Samsung. Все готово для проживания",2026-06-14
1013106333,https://krisha.kz/a/show/1013106333,Туркестан,Туркестанская обл.,11 43/1 — Обл акимат қасында,квартира,2,70,11,12,170000,KZT,,полностью,owner,true,,true,"свежий ремонт, новая мебель",,,Жаңа толық жиhаздары бар Дом ориентировочно находится возле Обл акимат қасында,2026-06-14
1012526976,https://krisha.kz/a/show/1012526976,Алматы,Бостандыкский р-н,Розыбакиева 153Б,квартира,3,62,1,5,380000,KZT,,полностью,owner,,true,,,,true,"Отличный дом, кирпичный ! Свежий ремонт, закрытый двор нет проблем с паркингом ! Хоть первый этаж очень высокий цоколь! Сухой подвал, имеется кладовка! Сдается на долгий срок.",2026-06-14
676768244,https://krisha.kz/a/show/676768244,Астана,Есильский р-н,Улы Дала — Туран,квартира,1,45,8,10,220000,KZT,,полностью,owner,,,,,false,,"Сдам на длительный срок 1-комнатную квартиру в ЖК Alpamys 3 📍 ул. Улы Дала, 31. Светлая, чистая и уютная квартира. Вся мебель и техника, есть спальный гарнитур, а не диван! Полностью готова к заселению. Подойдет для 1–2 человек. Без животных. Дом ориентировочно находится возле Туран",2026-06-14
1012943322,https://krisha.kz/a/show/1012943322,Алматы,Ауэзовский р-н,мкр Таугуль-3 305,квартира,1,30,,,155000,KZT,,,owner,,,,,,,"Ищем порядочных, чистоплотных и платежеспособных жильцов (1–2 человека) просторная светлая кухня вместительные шкафы, кровать, стиральная машина Чистый санузел: Оборудован душем и туалетом, сантехника в отличном состоянии, всё работает исправно. В Таугуль 3, рядом остановка, Алмата Молл НЕ ОБЩЕЖИТИЕ",2026-06-14
760750055,https://krisha.kz/a/show/760750055,Шымкент,,Жангельдина 5 — Остановка Айгуль,квартира,2,52,1,5,150000,KZT,30000,полностью,owner,,,false,"не новый, но аккуратный и чистый ремонт",,true,!СРОЧНО! Сдаётся в аренду 2ух комнатная квартира по адресу Жангельдина 5. Вся необходимая мебель имеется. !Есть депозит 30тыс! !Только на долгий срок! !только семейным! Дом ориентировочно находится возле Остановка Айгуль,2026-06-14
1012915717,https://krisha.kz/a/show/1012915717,Астана,Нура р-н,Е-429 14 — Айтматова,квартира,2,42,14,16,220000,KZT,,полностью,agency,true,,true,"свежий ремонт, новая мебель",,,"Сдам квартиру в аренду. После ремонта, никто не жил. Всё новое. Не курящим. Тркбование: квартиру содержать в чистоте и порядке. Услуга сдачи в аренду 85 000 тг. Депозит при заезде 150 000 тг. Дом ориентировочно находится возле Айтматова",2026-06-14
1005390833,https://krisha.kz/a/show/1005390833,Алматы,Бостандыкский р-н,Си Синхая 17,квартира,1,38,13,13,400000,KZT,,полностью,owner,true,,false,"свежий ремонт, новая мебель",,,"Сдам в аренду новую квартиру. Абсолютно все новое, есть вся необходимая техника и мебель. Хозяева недвижимости. Если не ответили на звонок, пишите на этот же номер на, отправлю видеообзор квартиры. В квартире есть: плита вытяжка холодильник посудомойка стиральная машина кондиционер теплый пол Пылесос Электрический чайник Посуда видео домофон умный замок датчик протечки воды видео наблюдение на каждом этаже охрана",2026-06-14
1013106304,https://krisha.kz/a/show/1013106304,Астана,Алматы р-н,Нажимеденова 5/1 — Нажимеденова Азербаева қиылысы,квартира,1,32,3,9,230000,KZT,100000,полностью,owner,true,,true,"свежий ремонт, новая мебель",,,"Мыңжылдық аллеясындағы жаңа ""Megapolis"" тұрғын үй кешеніндегі жаңа, таза, жайлы пәтерді ұзақ мерзімге жалға беремін. Ешкім тұрмаған бір бөлме толығымен жиһазбен және техникамен (кір жуатын машина, плита, тоңазытқыш, теледидар) жалға беріледі. интернет қосылған, Жуынатын бөлме біріктірілген және барлық, ыңғайлылықтармен жабдықталған. Ай сайыны төлем 230.000 тг + депозит 100000 тг + коммунальдық қызметтер. Жақын жерде дамыған инфрақұрылымдар бар, жақын жерде ТРЦ ""Damu Mall"" орналасқан, 93 жане 83 мектептер. Дом ориентировочно находится возле Нажимеденова Азербаева қиылысы",2026-06-14
1013106256,https://krisha.kz/a/show/1013106256,Алматы,Турксибский р-н,Микрорайон Кайрат 303 — Жетісу базарының жанында орналасқан.,квартира,2,69,5,7,280000,KZT,100000,частично,owner,,,false,,,,Жетісу базарының жанында орналасқан. Іші жабдықталған тек холодильник пен диван жоқ. Депозит 100 000тг. Тікелей үй иесімін. Дом ориентировочно находится возле Жетісу базарының жанында орналасқан.,2026-06-14
1013106249,https://krisha.kz/a/show/1013106249,Шымкент,Каратауский р-н,Байдибек би 2/1,квартира,1,41,3,9,180000,KZT,,полностью,owner,true,,,,,,"жил. комплекс Прайм Парк, меблирована полностью",2026-06-14
1013105905,https://krisha.kz/a/show/1013105905,Актобе,Старый город,"Старый город, Старый город ул.Кереева 7",квартира,2,51,2,6,170000,KZT,,частично,owner,,,true,"не новый, но аккуратный и чистый ремонт",,,"Сдам 2-х комн. квартиру на длительный срок порядочной, платежоспособной семье без вредных привычек! Квартира светлая, просторная, чистая, непрокуренная. Санузел раздельный. Цена 170000+ком. услуги. Локация хорошая, удобная, маршруты на все направления города. Тел",2026-06-14
1013106175,https://krisha.kz/a/show/1013106175,Астана,Есильский р-н,Хусейн Бен Талал 39,квартира,1,36,14,17,200000,KZT,,полностью,owner,true,,true,"свежий ремонт, новая мебель",,,"🏡 Сдаётся уютная квартира в отличном состоянии! ✨ Светлая и чистая квартира с удобной планировкой, созданная для комфортной жизни. Полностью готова к заселению —заезжайте и живите без лишних хлопот! 🛋️ В квартире есть всё необходимое для комфортного проживания: ✔️ Мебель ✔️ Бытовая техника ✔️ Просторная кухня ✔️ Аккуратный санузел ✔️ Пластиковые окна ✔️ Закрытый двор 📍 Удобное расположение Дом находится в районе с развитой инфраструктурой. В шаговой доступности: 🛒 магазины и супермаркеты 🏫 школы и детские сады 💊 аптеки 🚌 остановки общественного транспорта 🚗 Отличная транспортная развязка позволит быстро добраться в любую точку города. 🌟 Квартира идеально подойдёт для тех, кто ценит уют, чистоту и комфорт. 💰 Условия аренды: • Страховой депозит — 100 000 ₸. • Коммунальные услуги оплачиваются отдельно. 📞 Сдаётся ответственным и аккуратным жильцам. Звоните или пишите для получения дополнительной информации и организации просмотра! 😊",2026-06-14
1012708211,https://krisha.kz/a/show/1012708211,Астана,,Атырау 5/2,квартира,2,35,5,2,250000,KZT,,полностью,owner,,,false,"свежий ремонт, новая мебель",,false,"🏡 Сдам уютные апартаменты в гостевом доме! 💰 Стоимость: 250 000 ₸ в месяц (коммунальные услуги и интернет входят в стоимость) ✨ Описание: • Новые, уютные апартаменты после свежего ремонта с отдельным входом с улицы • Полностью меблированы — заезжай и живи • Есть всё необходимое для комфортного проживания: кухня, санузел, холодильник, плита, микроволновая печь, телевизор, кондиционер, мебель • Коммунальные услуги включены (отопление, горячая вода, электричество, Wi-Fi) • Стиральная машина — в общей прачечной (платная) 💰 Условия: • Депозит — 30 000 ₸ (возвращается при выезде при сохранности имущества) • Рассчитано на 1–2 человек • Рассматриваются: работающие мужчины и женщины, семейные пары без детей и животных, командировочные (предоставляются документы) 📍 Локация: Центр левого берега, рядом пр. Туран, Коргалжинское шоссе, парк, ТРЦ Keruen City, остановки и вся необходимая инфраструктура 📩 Пишите/звоните для подробностей и просмотра.",2026-06-14
694888597,https://krisha.kz/a/show/694888597,Тараз,Жамбылская обл.,Мкр 13,квартира,2,67,3,5,110000,KZT,,частично,owner,,,,"не новый, но аккуратный и чистый ремонт",,true,"жил. комплекс Baiterek, меблирована частично",2026-06-14
681625372,https://krisha.kz/a/show/681625372,Актобе,мкр. Алтын орда,"мкр. Алтын орда, Мкр. Батыс-2 1Гк1",квартира,1,50,3,9,170000,KZT,,полностью,owner,true,,true,"свежий ремонт, новая мебель",,,"На долгий срок со всеми удобствами. Ранее не сдавалась. Квратира теплая, уютная. Мебель, техника, кондиционер, филтрь, микроволновая печь.",2026-06-14
1013105983,https://krisha.kz/a/show/1013105983,Астана,Сарайшык р-н,Байтұрсынұлы 53,квартира,1,40,1,9,200000,KZT,,полностью,owner,true,,true,"свежий ремонт, новая мебель",,true,"Сдам однакомнатную квартиру ЖК ""Астана сәні"" порядочным людям. улучшенной планировки, полностью меблированная, плюс коммунальные услуги. Тихий двор, КСК работает. квартира на первом этаже. Рядом Бином комфортная школы, садики. Отличный район. Всё необходимое в шаговой доступности. Риэлторов не беспокоить!",2026-06-14
1011843978,https://krisha.kz/a/show/1011843978,Алматы,Наурызбайский р-н,мкр Шугыла 340/46,квартира,2,47,3,9,260000,KZT,,,owner,,,,"свежий ремонт, новая мебель",,,"на долгий срок, платёжеспособным сдаётся, депозит",2026-06-14
1013106040,https://krisha.kz/a/show/1013106040,Шу,Жамбылская обл.,"Туйебекова 16 — Вокзал, сзади магазин Адлет",квартира,2,50,,,180000,KZT,,полностью,owner,,,,"свежий ремонт, новая мебель",,,"Сдаётся уютная, чистая и светлая квартира с современным евроремонтом. Квартира полностью меблирована и оснащена всей необходимой техникой для комфортного проживания, включая новый кондиционер 2026 года. Удобное расположение в самом центре города, за магазином Адилет на 1 этаже. В шаговой доступности находятся вокзал, базар, поликлиника, супермаркеты. Дом очень тёплый, зимой в квартире тепло, а летом прохладно. Отличный вариант для тех, кто ценит уют, комфорт и удобное местоположение. По всем вопросам обращайтесь Дом ориентировочно находится возле Вокзал, сзади магазин Адлет",2026-06-14
1012406191,https://krisha.kz/a/show/1012406191,Алматы,Бостандыкский р-н,мкр Казахфильм 33,квартира,3,65,1,5,350000,KZT,,полностью,agency,,,,,,,меблирована полностью,2026-06-14
1012873869,https://krisha.kz/a/show/1012873869,Алматы,Алмалинский р-н,СЕЙФУЛИНА 468,квартира,2,48,1,4,250000,KZT,100000,полностью,agency,,,,,,,+ДЕПОЗИТ-100т,2026-06-14
1006733749,https://krisha.kz/a/show/1006733749,Костанай,Костанайская обл.,Береке 46,квартира,1,36,4,6,150000,KZT,,полностью,owner,,,true,"свежий ремонт, новая мебель",,true,"Сдаётся одной или двоим девушкам. Можно супружеской паре. Или одному парню новая квартира. Дом только сдался. Новый ремонт. Новая мебель. Чистый матрас. Интернет, телевидение. Панорамный балкон. Есть односпальная кровать, есть диван раскладной. 150 тыс плюс все комуслуги. Самое главное условие к жильцам чистота и порядок, бережнее отношение. С 16 июня освобождается.",2026-06-14
1012896236,https://krisha.kz/a/show/1012896236,Алматы,Алмалинский р-н,Ади Шарипова 145 — Курмангазы,квартира,2,58,7,13,420000,KZT,,полностью,owner,true,true,false,"не новый, но аккуратный и чистый ремонт",,true,"Предлагаю Вашему вниманию стильную и уютную квартиру ""евродвушку"" в элитном жилом комплексе Lamiya, расположенную в отличном центральном районе Алматы. Квартира на удачном седьмом этаже, чистая, светлая, с качественным ремонтом, удобной планировкой и всем необходимым для комфортного проживания. Квартира полностью меблирована и оснащена качественной бытовой техникой (встроенный холодильник, встроенный фильтр для воды, посудомоечная машина, вытяжка, духовой шкаф, варочная панель, чайники, утюг, пылесос, смарт телевизор, два кондиционера сплит-система, стиральная машина и др. ), посудой и постельными принадлежностями. Имеется подземный паркинг (можно найти свободные места в аренду), подъезды чистые, современные детские и спортивные площадки, территория закрытая с красивым ландшафтным дизайном двора. Удобное расположение в центре города с развитой инфраструктурой: рядом басейн, супермаркеты, ТРЦ, фитнес-центры, рестораны, школы и детские сады. Отличная транспортная доступность! Квартира сдается на длительный срок, с ежемесячной оплатой, предусмотрен страховой депозит, в размере месячной арендной платы, который будет возвращен при выезде с квартиры в оговоренные сроки, при условии хорошей сохранности квартиры и имущества. Оплата коммунальных услуг осуществляется отдельно по фактическим ежемесячным расходам. С Арендатором планируется официальное заключение договора аренды (Арендодатель оформлен как самозанятый), при желании будут предоставлены официально чеки об оплате, а так же есть возможность безналичного расчета. Ждем Ваши звонки с 9 до 22 часов. Дом ориентировочно находится возле Курмангазы",2026-06-14
1012475601,https://krisha.kz/a/show/1012475601,Алматы,Ауэзовский р-н,мкр Мамыр-7 5 — Магазин Береке,квартира,2,49.4,1,5,280000,KZT,,полностью,owner,,,,"свежий ремонт, новая мебель",,true,"Есть полностью всё необходимое для комфортного проживания. Утюг, пылесос, чайник, сушилка, гладильная доска, посуда, кухонные приборы и т.д. Дом ориентировочно находится возле Магазин Береке",2026-06-14
1012970302,https://krisha.kz/a/show/1012970302,Астана,Нура р-н,Толе би 52,квартира,2,55,5,9,400000,KZT,,полностью,agency,true,,,,,,"жил. комплекс GreenLine.Headliner Exclusive, меблирована полностью",2026-06-14
1013105619,https://krisha.kz/a/show/1013105619,Атырау,мкр Нурсая,"мкр Нурсая, Абулхайр-хана 69/3",квартира,1,44,9,9,350000,KZT,,полностью,owner,true,,true,"свежий ремонт, новая мебель",,,"Сдаётся 1комн. квартира в ЖК «Batysmura Lite» Безопасность: огражденная территория ЖК, домофон, кодовый замок на двери подъезд, кодовый замок на двери в квартиру Этаж: 9 из 9 Площадь: 44 м2 Потолки: 3м Состояние квартиры: идеальное, Вы первый житель. Все условия для комфортного проживания. Ремонт: абсолютно свежий, выполненный из безопасного и качественного материала. Полностью мебелирована, вся мебель, техника и вся инвентарь новая. Оплата: ежемесячно 350 тыс. тенге, Включая комм. услуги",2026-06-14
1013105940,https://krisha.kz/a/show/1013105940,Астана,Нура р-н,Жубан Молдагалиев 3,квартира,1,37.8,5,12,200000,KZT,,полностью,agency,true,,,"свежий ремонт, новая мебель",,true,"🔥 Сдаётся 1-комнатная квартира | ЖК “Дельта” | 38 м² | срочно Сдаётся уютная, современная квартира после качественного ремонта, делалась под себя. Чистая, аккуратная, в отличном состоянии. В квартире жили аккуратные арендаторы всего 4 месяца. Квартира свободна с завтрашнего дня, можно заезжать сразу. ⸻ 📍 Локация и инфраструктура Очень удобный район с развитой инфраструктурой. Прямо в доме на первом этаже: * кофейня * кальянная * “Додо Пицца” * магазин косметики “Диона” * продуктовые магазины * овощной магазин * магазин стройматериалов и товаров для дома * алкомаркет * магазин одежды (трикотаж) Всё для повседневной жизни находится прямо в доме — максимум удобства без лишних поездок. ⸻ 🚗 Рядом (5–10 минут на машине) : * ТРЦ “Хан Шатыр” * Green Mall * ТЦ “Мечта” * супермаркет Small (Смол) в соседнем доме * медицинские центры Medifort и Invivo * элитная школа Quantum * школа №78 ⸻ 🚌 Транспорт Прямо рядом с домом остановка. Удобная транспортная развязка, множество автобусных маршрутов — легко добраться в любую часть города. ⸻ 🏡 О квартире * 38 м² * большая кровать 180×180 с качественным матрасом * 4-дверный вместительный шкаф * полноценная кухня: плита, холодильник * стиральная машина * балкон * всё в отличном состоянии, чисто и готово к проживанию ⸻ 🏢 О доме * современный ЖК (9–12 этажей) * 2 лифта, стабильно работают * чистый, ухоженный подъезд * домофон с управлением через телефон / Face ID * удобная система доступа ⸻ 👨‍👩‍👧 Условия Сдаётся: * семейной паре * одному человеку * двум девушкам * либо с детьми школьного возраста Главное — аккуратность, чистоплотность и бережное отношение к квартире. Возможна сдача под субаренду (по договорённости). ⸻ ⚡ СРОЧНО Квартира свободна с завтрашнего дня. Рассматриваем быстрый выход на сделку. Сама хозяйка, показ в любое время. (На фото квартира с диваном, так как там есть шкаф ещё, добавила фотки до кровати. 2 месяца назад поставили новую кровать и новым ортопед матрасом)",2026-06-14
1002488564,https://krisha.kz/a/show/1002488564,Атырау,мкр Нурсая,"мкр Нурсая, Таумуш Жумагалиев 15",квартира,1,50,6,9,220000,KZT,,полностью,owner,true,,true,"свежий ремонт, новая мебель",,,"Сдаётся в аренду 1 комнатная квартира в отличном состояний, на длительный срок порядочным людям, без питомцев. Тихий охраняемый двор без машин. Квартира чистая. Отличная локация, рядом и во дворе всё есть.",2026-06-14
1013105967,https://krisha.kz/a/show/1013105967,Астана,Нура р-н,Туран — Пересечение улиц Орынбор- Туран,квартира,3,98,7,10,400000,KZT,,полностью,owner,true,,true,"не новый, но аккуратный и чистый ремонт",,true,"Сдаю 3-х ком квартиру на долгое время. Квартира находится в отличном состоянии, распашонка. Комуслуга входит в сумму аренды. Квартира меблирована, имеется диван, кровать, шкафы. 2 санузла. Находится в благополучном районе, с удобным доступом ко всему, что вам нужно (гипермаркет Магнум, Шипагер, Астана Арена, велотрек Сарыарка, Ботанический сад через улицу, крупные больницы, стоматология и тд все что необходимые для жителей города) . Дом ориентировочно находится возле Пересечение улиц Орынбор- Туран",2026-06-14
