source_listing_id,url,city,district,address_text,property_type,rooms,area_m2,floor,floors_total,price_local,currency,deposit_local,furnished,owner_type,elevator,parking,balcony,renovation,pets_allowed,children_allowed,description,posted_at
1010661543,https://krisha.kz/a/show/1010661543,Астана,Сарыарка р-н,Чингиза Айтматова 77/8,квартира,2,54,77,8,250000,KZT,,полностью,owner,true,true,false,,false,,"Сдается 2 комн квартира с удобствами, в новом ЖК, вид из окна на набережную, чистая!Мебель, сантехника все новое! Ищем порядочных и чистоплотных людей для проживания, на длительный срок!БЕЗ ЖИВОТНЫХ! Так же имеется паркинг стоимость с паркингом в месяц 300.000 тг Рядом есть все необходимое для жизни.",2026-06-14
1010695862,https://krisha.kz/a/show/1010695862,Караганда,Казыбек би р-н,"мкр Юго-Восток, Карбышева 5/9 — Университетская, Карбышева",квартира,2,68,7,10,190000,KZT,50000,полностью,owner,,,true,,,,"На долгий срок по Карбышева 5/9 Депозит -50 000 тенге Студентам не сдаем Дом ориентировочно находится возле Университетская, Карбышева",2026-06-14
1012656132,https://krisha.kz/a/show/1012656132,Уральск,мкр. Зачаганск пгт,"мкр. Зачаганск пгт, Бірлік 25 — Орал-Саратов жол бойында",квартира,2,62,8,9,150000,KZT,,частично,owner,,,true,,,,"Интернет, КСК төлейді тек. тыныш аула, барлыгы жакын қолайлы Дом ориентировочно находится возле Орал-Саратов жол бойында",2026-06-14
762288983,https://krisha.kz/a/show/762288983,Павлодар,Павлодарская обл.,Жаяу-Мусы 7Б — Строительный магазин 12-месяцев,квартира,1,42,9,9,150000,KZT,,полностью,owner,true,,,"не новый, но аккуратный и чистый ремонт",,,сдам 1-комнатную улучшенную квартиру на длительный срок. Квартира полностью укомплектована для комфортного проживания. Оплата 150.000тг. +комы Дом ориентировочно находится возле Строительный магазин 12-месяцев,2026-06-14
1012759029,https://krisha.kz/a/show/1012759029,Алматы,Бостандыкский р-н,Торайгырова 21/1 — Мустафина,квартира,1,33,5,12,300000,KZT,,полностью,agency,true,,,"свежий ремонт, новая мебель",,true,"жил. комплекс Sholpan City, меблирована полностью",2026-06-14
1012995291,https://krisha.kz/a/show/1012995291,Алматы,Бостандыкский р-н,Симферопольская,квартира,2,55,5,12,350000,KZT,,полностью,agency,,,,"свежий ремонт, новая мебель",,,"жил. комплекс Asyl Tas, меблирована полностью",2026-06-14
1008247678,https://krisha.kz/a/show/1008247678,Астана,Есильский р-н,Бокейхана 25,квартира,1,45,,,200000,KZT,,,agency,,,,,,,"• Коммунальные услуги отдельно • Агентское сопровождение сделки-40.000 тенге ⚖️ Юридическое оформление и прозрачность гарантированы ✨ Всё по закону, честно и с заботой о вас 💫",2026-06-14
1008248613,https://krisha.kz/a/show/1008248613,Астана,Сарыарка р-н,Сарыарка,квартира,1,35,,,160000,KZT,,,agency,,,,,,,"• Коммунальные услуги отдельно • Агентское сопровождение сделки-40.000 тенге ⚖️ Юридическое оформление и прозрачность гарантированы Всё по закону, честно и с заботой о вас",2026-06-14
1013072267,https://krisha.kz/a/show/1013072267,Алматы,Бостандыкский р-н,Розыбакиева 186 — Жандосова,квартира,2,45,3,3,250000,KZT,50000,полностью,owner,,,true,"не новый, но аккуратный и чистый ремонт",,true,"Сдается в Аренду двухкомнатная квартира. Квартира сдается в первые, жили сами хозяева. НЕУГЛОВАЯ. Комнаты изолированы. Чистая и уютная квартира. с хорошей энергетикой, квартира сдается семейным и работающим девушкам и девушкам студентам, летом в квартире прохладно так как спереди дома растут большие деревья и зимой тепло. отопление новое и санузел новый. Район славится развитой транспортной развязкой, а также наличием всех необходимых объектов инфраструктуры: школы, садики, магазины и аптеки находятся в шаговой доступности Тихий двор, хорошие соседи, новая детская площадка. Автобусные остановки в 1 минутах ходьбы. Студентам парням не сдается. Возвратный депозит 50 тыс. тг. цена аренды 250 тыс. тг. Сдается на ДЛИТЕЛЬНЫЙ срок. Дом ориентировочно находится возле Жандосова",2026-06-14
1013106703,https://krisha.kz/a/show/1013106703,Алматы,Бостандыкский р-н,Туркебаева — АДК,квартира,3,60,3,5,450000,KZT,,полностью,owner,,,true,"свежий ремонт, новая мебель",,true,"Сдаю квартиру, на долгосрочное время с договором, просто заезжаете одеждой больше ничего не надо, оплата за коммунальные услуги отдельно коммунальные услуги выходят около 20.000 тнг в месяц, сдаю нормальным платежеспособные семье. С детьми можно. Задаток возвращаем 100 000 тенге. Дом ориентировочно находится возле АДК",2026-06-14
1006828124,https://krisha.kz/a/show/1006828124,Караганда,Казыбек би р-н,мкр Новый Город 242 — Пичугина,квартира,1,42,5,5,150000,KZT,,полностью,owner,,,true,"не новый, но аккуратный и чистый ремонт",,true,"Сдается уютная 1-комнатная квартира в центре Караганды на длительный срок! Ищете светлую, чистую и комфортную квартиру для спокойной жизни? Тогда этот вариант может стать вашим новым домом! Депозит 🏡 О квартире: * уютная и ухоженная 1-комнатная квартира; * расположена на 5 этаже кирпичного дома; * светлая, теплая и чистая; * имеется всё необходимое для комфортного проживания; * спокойная атмосфера и доброжелательные соседи; * зеленый, благоустроенный двор. 📍 Отличное расположение – центр города: В шаговой доступности находятся: * школа; * супермаркеты; * медицинский центр Аланда; * магазин «1000 мелочей»; * остановки общественного транспорта; * недалеко железнодорожный вокзал. Здесь удобно жить, работать и отдыхать — все необходимое рядом. ✅ Квартира сдается на длительный срок. ✅ Рассматриваются аккуратные, ответственные и порядочные арендаторы. ✅ Предусмотрен депозит (возвратный залог) как гарантия бережного отношения к имуществу. Если вы цените чистоту, порядок, комфорт и удобное расположение, будем рады показать квартиру. 📞 Звоните и договаривайтесь о просмотре! Возможно, именно здесь начнется ваша новая комфортная жизнь в центре Караганды. ✨ Дом ориентировочно находится возле Пичугина",2026-06-14
1012857340,https://krisha.kz/a/show/1012857340,Алматы,Бостандыкский р-н,Микрорайон Мирас 115,квартира,3,160,,,2100000,KZT,,,agency,,true,,"свежий ремонт, новая мебель",,,Квартира с дорогим ремонтом/ мебелью/ техникой. Паркинг входит в стоимость Сдается на долгосрочный период Мастер спальня со своим с/у и гардеробной Вторая спальня со своим с/у Большая гостиная Отдельная кухня с балконом Гостевой с/у Прачечная Гардеробная в прихожей Большой холл Дом премиум класса Локация - голь клуб жайляу/ президентский парк Круглосуточная охрана,2026-06-14
1012654241,https://krisha.kz/a/show/1012654241,Алматы,Бостандыкский р-н,Аль-фараби 15/1 — Назарбаева,квартира,2,70,26,33,700000,KZT,,полностью,agency,true,,,"свежий ремонт, новая мебель",,,"жил. комплекс Orion III, меблирована полностью",2026-06-14
1012351239,https://krisha.kz/a/show/1012351239,Алматы,Бостандыкский р-н,Манаса — Габдулина,квартира,1,35,2,3,200000,KZT,,полностью,agency,,,true,"не новый, но аккуратный и чистый ремонт",,,Небольшой депозит + коммунальные Услуги риэлтора по факту Дом ориентировочно находится возле Габдулина,2026-06-14
694696061,https://krisha.kz/a/show/694696061,Алматы,Бостандыкский р-н,Сейфуллина 574/1 к3,квартира,3,130,17,21,800000,KZT,,полностью,agency,true,,true,"свежий ремонт, новая мебель",true,true,"⭐️сдается новая трех комнатная квартира в ЖК бизнес класса Central Avenue 👗🧥👔очень много мест для хранения вещей, большой шкаф в прихожей с зеркалом и огромный шкаф в комнате а также гардероб в одной из спален 🌆есть лоджия с двумя шкафами и видом на закат 🛁Вся сантехника от Grohe 🚽Два сан. узла и в каждом гигиенический душ 🔦Множество вариантов подсветок 🪵Пол паркет 🖥️ Огромная двухметровая плазма 🛋️Большой дорогой диван ♨️ Везде где плитка есть подогрев пола 🆕Вся бытовая техника от хороших зарубежных производителей все абсолютно новое 🏋🏼‍♀️В округе много спорт залов Вокруг множество школ 👨🏻‍🎓 и детских садов 👶🏼 🎦 есть подробное видео квартиры ❗️ Квартира сдается на долгий срок 🅿️ Имеется два 🚙🚗 парковочных места рядом с подъездом (входит в стоимость) 💵Имеется возвратный депозит в размере одной месячной аренды (депозит можно разделить на два платежа) 💸Коммунальные услуги оплачиваются отдельно 📱звоните все покажу и расскажу а так же отвечу на все интересующие вас вопросы.",2026-06-14
1011881776,https://krisha.kz/a/show/1011881776,Костанай,Костанайская обл.,Зелёная ул. 25/1блокБ,квартира,3,77,5,9,250000,KZT,,частично,owner,true,,false,"свежий ремонт, новая мебель",,true,"Сдам 3 ком евротрешку на длительный срок. Есть гардеробная, кухонный гарнитур, стиральная машина, холодильник, стол обеденный. Плюс коммунальные услуги. 150 тыс тенге депозит (возвратный). Сдам, ответственным на долгий срок. Раннее не сдавалась. Хозяин.",2026-06-14
1012080266,https://krisha.kz/a/show/1012080266,Астана,Нура р-н,Туран 43/5,квартира,1,38.5,8,9,300000,KZT,,полностью,owner,true,,true,"свежий ремонт, новая мебель",,,"Сдается на долгий срок 1-комн. квартира после ремонта. Еще никто не жил, будьте первым. Полностью мебелирована. Коммунальные услуги оплачиваются отдельно. Возвратный депозит обговаривается. Договор при заселении. Субаренда и риэлторы прошу не беспокоить.",2026-06-14
760661422,https://krisha.kz/a/show/760661422,Алматы,Алатауский р-н,мкр Теректы — Сайгакты,квартира,1,22,1,2,134000,KZT,,полностью,owner,,,false,"свежий ремонт, новая мебель",,true,"Доброго времени суток! сдается однокомнатная квартира! Только для семейных Местоположение: Алатауский район ул Сайгакты 6 от трассы Ташкентская 300 метров В шаговой доступности больница, ТРЦ АПОРТ, рынок 7-Курдас, рынок Алтын орда Полностью меблирована, вся техника и мебель новая! чистая, уютная, рядом садик, школа имеется. Душ, туалет все внутри. Стоянка для Авто Дом ориентировочно находится возле Сайгакты",2026-06-14
1010431075,https://krisha.kz/a/show/1010431075,Караганда,Казыбек би р-н,"мкр Юго-Восток, Просп. Республики 40 — Парк Победы",квартира,1,55,16,16,170000,KZT,,полностью,owner,true,,true,"не новый, но аккуратный и чистый ремонт",,,"Сдам уютную квартиру на длительный срок ответственному, порядочному и аккуратному человеку. Квартира полностью готова для комфортного проживания: есть вся необходимая мебель и техника — заезжай и живи без дополнительных затрат. Отличное расположение: удобная транспортная развязка, развитая инфраструктура, рядом магазины, кафе и всё необходимое для комфортной жизни. Условия аренды: • арендная плата + коммунальные услуги; • депозит в размере одного месяца аренды (возвращается при соблюдении условий договора) . Дом ориентировочно находится возле Парк Победы",2026-06-14
678200274,https://krisha.kz/a/show/678200274,Талдыкорган,Жетысу обл.,Мкр каратал 14,квартира,1,48,5,5,135000,KZT,,полностью,agency,,,,"свежий ремонт, новая мебель",,true,отличная квартира с ремонтом и мебелью 135000+ком. услуги,2026-06-14
1011484591,https://krisha.kz/a/show/1011484591,Алматы,Бостандыкский р-н,Розыбакиева 197/2,квартира,3,120,6,16,1000000,KZT,,полностью,agency,true,,,"свежий ремонт, новая мебель",,true,"Сдаётся шикарная 3-х комнатная квартира в ЖК *Estet*. Квартира новая, после ремонта, никто не жил, вы будете первыми. Есть подробный видео обзор! В квартире есть всё, что необходимо для комфортного проживания. Развитая инфраструктура! Транспортная доступность! Отлично локация ! Возвратный депозит, в размере месячной арендной платы. По всем вопросам, по телефону.",2026-06-14
1012371753,https://krisha.kz/a/show/1012371753,Алматы,Алмалинский р-н,мкр Тастак-2 94 — Толе Би,квартира,2,64,2,9,300000,KZT,,,owner,true,,false,"не новый, но аккуратный и чистый ремонт",,true,"Срочно! Уютная 2-комн. квартира для семейной пары Сдается светлая и просторная 2-комнатная квартира с раздельной планировкой на длительный срок. Идеально подойдет для семейной пары (можно с детьми). Основные преимущества: Планировка: Комнаты изолированные, санузел раздельный, что очень удобно для семьи. Состояние: Абсолютно новая мебель, качественный ремонт. В квартире есть всё необходимое для комфортного проживания (бытовая техника, места для хранения). Для детей: Прямо во дворе дома оборудована современная и безопасная детская площадка. Развитая инфраструктура: Транспорт: Остановка общественного транспорта находится всего в 3 минутах ходьбы. Можно легко и быстро добраться в любую точку города. Образование: В шаговой доступности расположены школы и детские сады, ребенку не придется далеко ходить. Рядом: Продуктовые магазины, аптеки, супермаркеты. Квартира сдается порядочным и чистоплотным людям, без вредных привычек. Депозит одна стоимость аренды Дом ориентировочно находится возле Толе Би",2026-06-14
1013105239,https://krisha.kz/a/show/1013105239,Актау,16-й мкр,"16-й мкр 33/8, 63, 63/1, 63/2",квартира,2,60,33,8,170000,KZT,,полностью,owner,true,,false,"не новый, но аккуратный и чистый ремонт",,,Тазалық. Көршілерді мазаламау. Төлем ай сайын алдын ала,2026-06-14
1001812772,https://krisha.kz/a/show/1001812772,Алматы,Бостандыкский р-н,Розыбакиева 181а — Байкадамова,квартира,3,106,9,12,550000,KZT,,полностью,agency,true,,,,,,Сдается на долгий срок. Полностью меблирован. Дом ориентировочно находится возле Байкадамова,2026-06-14
1012947709,https://krisha.kz/a/show/1012947709,Алматы,Жетысуский р-н,мкр Кокжиек,квартира,1,40,3,6,170000,KZT,,полностью,agency,,,true,"свежий ремонт, новая мебель",,true,"Квартира светлая, чистая и уютная! Находится возле школы! На долгий срок!",2026-06-14
1012776051,https://krisha.kz/a/show/1012776051,Астана,Сарыарка р-н,Дукенулы 38,квартира,1,37,,,165000,KZT,,полностью,agency,,,,,,,Услуга агентства 40 000,2026-06-14
1007970880,https://krisha.kz/a/show/1007970880,Алматы,Алмалинский р-н,Желтоксан 50 — Желтоксан - Маметова,квартира,2,45,5,5,300000,KZT,100000,полностью,owner,,,true,"свежий ремонт, новая мебель",,,"После ремонта, чистая уютная, для семейной пары, не курящих, без домашних животных. Арбат, Мега, Вокзал, Метро, Зелёный базар, парки всё рядом. На долгий срок. От хозяина! Имеется депозит 100 тыс Дом ориентировочно находится возле Желтоксан - Маметова",2026-06-14
1008821623,https://krisha.kz/a/show/1008821623,Астана,Есильский р-н,Сарайшык 5 — Сарайшык - Кабанбай батыра,квартира,4,108,9,14,450000,KZT,,полностью,owner,,true,true,,,true,"500 000 ₸ за месяц + коммунальные услуги Депозит возвратный — 150 000 ₸ Квартира находится в ЖК Лазурный квартал в центре Левого берега Астаны. Во дворе есть большая детская площадка с полем для футбола, а также собственная закрытая парковка. В пешей доступности находятся школы, детские сады, клиники и стоматологии, торгово-развлекательные центры, гипермаркеты, бары и рестораны, кофейни, министерства и другие государственные организации, а также бизнес-центры. Рядом с домом есть остановки общественного транспорта, на котором можно легко добраться до любой точки города. Из окон открывается прекрасный вид на многие знаковые объекты столицы. Дом ориентировочно находится возле Сарайшык - Кабанбай батыра",2026-06-14
1011723892,https://krisha.kz/a/show/1011723892,Алматы,Турксибский р-н,мкр Жулдыз-2,квартира,1,40,2,5,160000,KZT,100000,полностью,owner,,,true,"не новый, но аккуратный и чистый ремонт",,,депозит 100.000,2026-06-14
1006691591,https://krisha.kz/a/show/1006691591,Алматы,Алмалинский р-н,Чайковского — Чайковского Макатаева,квартира,2,43,3,4,280000,KZT,,полностью,owner,,,true,"не новый, но аккуратный и чистый ремонт",,true,"Хороший спальный район, расположена в центре города, чистый подъезд, спокойные соседи, все необходимое рядом Дом ориентировочно находится возле Чайковского Макатаева",2026-06-14
1012909013,https://krisha.kz/a/show/1012909013,Астана,Алматы р-н,Тас Шокы 2 — Триатлон Парк,квартира,3,120,1,5,700000,KZT,,полностью,agency,true,,,"свежий ремонт, новая мебель",,true,"Сдается абсолютно новая евротрешка в ЖК Акбулак-3, район Триатлон Парк. Элитный, тихий и спокойный район. Закрытый охраняемый двор, круглосуточная охрана. Высота потолков — 5 метров. Дизайнерский ремонт. Вся мебель, техника и ремонт — новые. • 2 санузла • 3 гардеробные • Отдельная прачечная • Кондиционер в каждой комнате • Посудомоечная машина • Полностью укомплектована для комфортного проживания Квартира после ремонта, ранее никто не проживал. Депозит — всего 200 000 ₸. Дом ориентировочно находится возле Триатлон Парк",2026-06-14
1012903858,https://krisha.kz/a/show/1012903858,Астана,Алматы р-н,Тас Шокы 2 — Триатлон Парк,квартира,3,120,1,5,700000,KZT,,полностью,agency,true,,,"свежий ремонт, новая мебель",,true,"Сдается абсолютно новая евротрешка в ЖК Акбулак-3, район Триатлон Парк. Элитный, тихий и спокойный район. Закрытый охраняемый двор, круглосуточная охрана. Высота потолков — 5 метров. Дизайнерский ремонт. Вся мебель, техника и ремонт — новые. • 2 санузла • гардеробная • Отдельная прачечная • Кондиционер в каждой комнате • Посудомоечная машина • Полностью укомплектована для комфортного проживания Квартира после ремонта, ранее никто не проживал. Депозит — всего 200 000 ₸. Дом ориентировочно находится возле Триатлон Парк",2026-06-14
1006220854,https://krisha.kz/a/show/1006220854,Алматы,Наурызбайский р-н,"мкр Шугыла, Райымбека 590/13 — Жуалы",квартира,2,56,7,9,280000,KZT,100000,полностью,owner,true,true,true,"свежий ремонт, новая мебель",,true,"Сдаем на длительный срок новую 2- комнатную квартиру. Новый евроремонт, чистая, светлая, уютная. Просторный двор, парковка, детская площадка. Напротив ТРЦ Апорт, гипермаркет Лемана Про, рынок Алтын орда. Сдам семейной паре, можно с детьми, одиночков не беспокоить Коммунальные расходы и интернет оплачивается отдельно. Аренда: 280000 тыс Ком. платеж: отдельно Депозит: 100000 тыс Дом ориентировочно находится возле Жуалы",2026-06-14
1003288334,https://krisha.kz/a/show/1003288334,Актобе,жилой массив Жилянка,2-микрорайон 22,квартира,1,42,,,120000,KZT,,полностью,owner,true,,true,"не новый, но аккуратный и чистый ремонт",,false,Сдам одному человеку либо семейной паре без детей.,2026-06-14
685795693,https://krisha.kz/a/show/685795693,Алматы,Наурызбайский р-н,Абишева 36/7,квартира,1,45,7,9,180000,KZT,,полностью,agency,true,,true,"свежий ремонт, новая мебель",,,"жил. комплекс Gulder, меблирована полностью",2026-06-14
1013104864,https://krisha.kz/a/show/1013104864,Алматы,Алмалинский р-н,"мкр Тастак-2, Абылайхана 33 Маметова",квартира,3,55,2,3,600000,KZT,,,owner,,,true,"свежий ремонт, новая мебель",,true,"Сдается 3-х комнатная квартира в историческом центре, средний этаж, в кирпичном доме, рядом ТЮЗ, гимназия №90, ЦУМ. Окна выходят во двор и проспект Абылай хана. Дом очень теплый, квартира светлая, не угловая. Развитая инфраструктура дает возможность комфортного проживания и быстрого доступа в любую часть города.",2026-06-14
1006260518,https://krisha.kz/a/show/1006260518,Астана,Есильский р-н,Туркестан 4Б — Абу даби Плаза; Life Fitness,квартира,2,54,,,450000,KZT,,полностью,owner,true,true,,"свежий ремонт, новая мебель",,,"🔥 ТОП-локация — напротив парка, район Abu Dhabi Plaza ✔ 450 000 ₸ уже включает коммунальные услуги ✔ Паркинг в крытом паркинге включён в стоимость ✔ Абсолютно новая квартира, никто не жил ✔ Просторная гардеробная ✔ Панорамный вид на парк и город ✔ Долгосрочная аренда от 6 месяцев ✨ Абсолютно новая квартира — всё только для вас! Полностью меблирована: современная техника, новая мебель, уютная атмосфера. Есть просторная гардеробная — редкость для студий! 📍 Локация — идеальная: Центр золотого квадрата Левого берега, рядом Abu Dhabi Plaza, через дорогу — зелёный парк для прогулок и спорта. Прямо в доме на 1 этаже есть несколько продуктовых минимаркетов, кафе с очень вкусной едой Из окон квартиры открывается панорамный вид на город и парк — особенно красиво вечером, когда зажигаются огни. 🚗 Транспортная развязка — одна из лучших в Астане: Быстрый выезд в любое направление, остановка LRT (метро) в 5 мин ходьбы, рядом деловые центры, кафе и ТРЦ Абу-Даби 💎 Подойдёт для тех, кто ценит эстетику, комфорт и расположение. Заселяйтесь и живите красиво — в центре жизни города! Важно : только на длительный срок (от 6 месяцев) Дом ориентировочно находится возле Абу даби Плаза; Life Fitness",2026-06-14
681524346,https://krisha.kz/a/show/681524346,Алматы,Алмалинский р-н,мкр Тастак-2 261 — Тлендиева,квартира,2,70,2,9,300000,KZT,,полностью,agency,true,,true,"не новый, но аккуратный и чистый ремонт",,true,меблирована полностью,2026-06-14
1002521595,https://krisha.kz/a/show/1002521595,Алматы,Алмалинский р-н,Тургут Озалы 94 — Толеби,квартира,1,40,7,9,200000,KZT,100000,полностью,agency,true,,,"не новый, но аккуратный и чистый ремонт",,,Имеется депозит 100 тыс. Дом ориентировочно находится возле Толеби,2026-06-14
